tag,mac,date
10001605,00581e003e02,2024-10-14T22:07:22.728706
10001605,00581e003e02,2024-10-14T22:07:24.520006
10001605,00581e003e02,2024-10-14T22:07:24.600963
10001605,00581e003e02,2024-10-14T22:07:25.198641
10001605,00581e003e02,2024-10-14T22:07:25.292427
10001605,00581e003e02,2024-10-14T22:07:25.300731
10001605,00581e003e02,2024-10-14T22:07:26.571031
10001605,00581e003e02,2024-10-14T22:07:26.895923
10001605,00581e003e02,2024-10-14T22:07:27.384676
10001605,00581e003e02,2024-10-14T22:07:27.467242
10001605,00581e003e02,2024-10-14T22:07:27.614699
10001605,00581e003e02,2024-10-14T22:07:30.217294
10001605,00581e003e02,2024-10-14T22:07:31.836263
10001605,00581e003e02,2024-10-14T22:07:31.936459
10001605,00581e003e02,2024-10-14T22:07:32.557130
10001605,00581e003e02,2024-10-14T22:07:32.659578
10001605,00581e003e02,2024-10-14T22:07:32.666390
10001605,00581e003e02,2024-10-14T22:07:32.747185
10001605,00581e003e02,2024-10-14T22:07:33.471062
10001605,00581e003e02,2024-10-14T22:07:33.548288
10001605,00581e003e02,2024-10-14T22:07:35.492303
10001605,00581e003e02,2024-10-14T22:07:35.566656
10001605,00581e003e02,2024-10-14T22:07:36.466882
10001605,00581e003e02,2024-10-14T22:07:36.589061
10001605,00581e003e02,2024-10-14T22:07:37.923740
10001605,00581e003e02,2024-10-14T22:07:38.022498
10001605,00581e003e02,2024-10-14T22:07:38.023302
10001605,00581e003e02,2024-10-14T22:07:38.723641
10001605,00581e003e02,2024-10-14T22:07:38.827004
10001605,00581e003e02,2024-10-14T22:07:38.906258
10001605,00581e003e02,2024-10-14T22:07:39.741966
10001605,00581e003e02,2024-10-14T22:07:39.870979
10001605,00581e003e02,2024-10-14T22:07:40.332877
10001605,00581e003e02,2024-10-14T22:07:40.969561
10001605,00581e003e02,2024-10-14T22:07:41.045579
10001605,00581e003e02,2024-10-14T22:07:41.500853
10001605,00581e003e02,2024-10-14T22:07:41.575898
10001605,00581e003e02,2024-10-14T22:07:42.278435
10001605,00581e003e02,2024-10-14T22:07:42.349000
10001605,00581e003e02,2024-10-14T22:07:42.888334
10001605,00581e003e02,2024-10-14T22:07:42.952774
10001605,00581e003e02,2024-10-14T22:07:43.545766
10001605,00581e003e02,2024-10-14T22:07:43.621599
10001605,00581e003e02,2024-10-14T22:07:44.175486
10001605,00581e003e02,2024-10-14T22:07:44.246306
10001605,00581e003e02,2024-10-14T22:07:44.252006
10001605,00581e003e02,2024-10-14T22:07:45.000716
10001605,00581e003e02,2024-10-14T22:07:45.105891
10001605,00581e003e02,2024-10-14T22:07:45.180929
10001605,00581e003e02,2024-10-14T22:07:45.476216
10001605,00581e003e02,2024-10-14T22:07:45.548427
10001605,00581e003e02,2024-10-14T22:07:45.841807
10001605,00581e003e02,2024-10-14T22:07:45.913058
10001605,00581e003e02,2024-10-14T22:07:47.453657
10001605,00581e003e02,2024-10-14T22:07:47.570438
10001605,00581e003e02,2024-10-14T22:07:47.639527
10001605,00581e003e02,2024-10-14T22:07:49.213570
10001605,00581e003e02,2024-10-14T22:07:49.287362
10001605,00581e003e02,2024-10-14T22:07:49.294915
10001605,00581e003e02,2024-10-14T22:07:49.809263
10001605,00581e003e02,2024-10-14T22:07:50.003883
10001605,00581e003e02,2024-10-14T22:07:50.394284
10001605,00581e003e02,2024-10-14T22:07:50.492137
10001605,00581e003e02,2024-10-14T22:07:51.193125
10001605,00581e003e02,2024-10-14T22:07:51.284416
10001605,00581e003e02,2024-10-14T22:07:52.007047
10001605,00581e003e02,2024-10-14T22:07:52.164236
10001605,00581e003e02,2024-10-14T22:07:52.694345
10001605,00581e003e02,2024-10-14T22:07:53.684607
10001605,00581e003e02,2024-10-14T22:07:54.211897
10001605,00581e003e02,2024-10-14T22:07:54.311755
10001605,00581e003e02,2024-10-14T22:07:54.319045
10001605,00581e003e02,2024-10-14T22:07:55.862470
10001605,00581e003e02,2024-10-14T22:07:55.965015
10001605,00581e003e02,2024-10-14T22:07:55.968672
10001605,00581e003e02,2024-10-14T22:07:56.048257
10001605,00581e003e02,2024-10-14T22:07:57.900227
10001605,00581e003e02,2024-10-14T22:07:57.997989
10001605,00581e003e02,2024-10-14T22:07:58.006988
10001605,00581e003e02,2024-10-14T22:07:58.315871
10001605,00581e003e02,2024-10-14T22:07:58.627281
10001605,00581e003e02,2024-10-14T22:07:59.203350
10001605,00581e003e02,2024-10-14T22:07:59.291976
10001605,00581e003e02,2024-10-14T22:07:59.931265
10001605,00581e003e02,2024-10-14T22:08:00.020730
10001605,00581e003e02,2024-10-14T22:08:00.095884
10001605,00581e003e02,2024-10-14T22:08:00.102405
10001605,00581e003e02,2024-10-14T22:08:00.179688
10001605,00581e003e02,2024-10-14T22:08:00.574226
10001605,00581e003e02,2024-10-14T22:08:00.639790
10001605,00581e003e02,2024-10-14T22:08:02.585238
10001605,00581e003e02,2024-10-14T22:08:02.658634
10001605,00581e003e02,2024-10-14T22:08:03.117225
10001605,00581e003e02,2024-10-14T22:08:03.219785
10001605,00581e003e02,2024-10-14T22:08:04.953467
10001605,00581e003e02,2024-10-14T22:08:05.029966
10001605,00581e003e02,2024-10-14T22:08:05.037299
10001605,00581e003e02,2024-10-14T22:08:05.601694
10001605,00581e003e02,2024-10-14T22:08:05.672021
10001605,00581e003e02,2024-10-14T22:08:06.489612
10001605,00581e003e02,2024-10-14T22:08:06.587827
10001605,00581e003e02,2024-10-14T22:08:07.967319
10001605,00581e003e02,2024-10-14T22:08:09.085542
10001605,00581e003e02,2024-10-14T22:08:09.155533
10001605,00581e003e02,2024-10-14T22:08:09.696137
10001605,00581e003e02,2024-10-14T22:08:09.765486
10001605,00581e003e02,2024-10-14T22:08:10.547902
10001605,00581e003e02,2024-10-14T22:08:10.617030
10001605,00581e003e02,2024-10-14T22:08:11.476960
10001605,00581e003e02,2024-10-14T22:08:11.549549
10001605,00581e003e02,2024-10-14T22:08:12.323915
10001605,00581e003e02,2024-10-14T22:08:12.480766
10001605,00581e003e02,2024-10-14T22:08:12.963476
10001605,00581e003e02,2024-10-14T22:08:13.063125
10001605,00581e003e02,2024-10-14T22:08:14.408411
10001605,00581e003e02,2024-10-14T22:08:14.479967
10001605,00581e003e02,2024-10-14T22:08:15.264706
10001605,00581e003e02,2024-10-14T22:08:15.337941
10001605,00581e003e02,2024-10-14T22:08:15.793851
10001605,00581e003e02,2024-10-14T22:08:15.860291
10001605,00581e003e02,2024-10-14T22:08:16.801335
10001605,00581e003e02,2024-10-14T22:08:16.905148
10001605,00581e003e02,2024-10-14T22:08:17.429657
10001605,00581e003e02,2024-10-14T22:08:17.497585
10001605,00581e003e02,2024-10-14T22:08:17.959009
10001605,00581e003e02,2024-10-14T22:08:18.030248
10001605,00581e003e02,2024-10-14T22:08:18.038180
10001605,00581e003e02,2024-10-14T22:08:18.330346
10001605,00581e003e02,2024-10-14T22:08:18.407289
10001605,00581e003e02,2024-10-14T22:08:18.782113
10001605,00581e003e02,2024-10-14T22:08:18.854045
10001605,00581e003e02,2024-10-14T22:08:18.872912
10001605,00581e003e02,2024-10-14T22:08:19.574390
10001605,00581e003e02,2024-10-14T22:08:19.678127
10001605,00581e003e02,2024-10-14T22:08:19.973560
10001605,00581e003e02,2024-10-14T22:08:20.041736
10001605,00581e003e02,2024-10-14T22:08:20.517537
10001605,00581e003e02,2024-10-14T22:08:20.606737
10001605,00581e003e02,2024-10-14T22:08:20.612741
10001605,00581e003e02,2024-10-14T22:08:20.690234
10001605,00581e003e02,2024-10-14T22:08:20.768953
10001605,00581e003e02,2024-10-14T22:08:21.233249
10001605,00581e003e02,2024-10-14T22:08:21.409038
10001605,00581e003e02,2024-10-14T22:08:21.980140
10001605,00581e003e02,2024-10-14T22:08:22.072016
10001605,00581e003e02,2024-10-14T22:08:24.628604
10001605,00581e003e02,2024-10-14T22:08:25.566815
10001605,00581e003e02,2024-10-14T22:08:25.644107
10001605,00581e003e02,2024-10-14T22:08:27.400915
10001605,00581e003e02,2024-10-14T22:08:27.474795
10001605,00581e003e02,2024-10-14T22:08:27.785739
10001605,00581e003e02,2024-10-14T22:08:27.891080
10001605,00581e003e02,2024-10-14T22:08:27.969399
10001605,00581e003e02,2024-10-14T22:08:28.677735
10001605,00581e003e02,2024-10-14T22:08:28.774783
10001605,00581e003e02,2024-10-14T22:08:29.473573
10001605,00581e003e02,2024-10-14T22:08:30.210990
10001605,00581e003e02,2024-10-14T22:08:30.286261
10001605,00581e003e02,2024-10-14T22:08:32.983499
10001605,00581e003e02,2024-10-14T22:08:33.541734
10001605,00581e003e02,2024-10-14T22:08:33.731965
10001605,00581e003e02,2024-10-14T22:08:34.346255
10001605,00581e003e02,2024-10-14T22:08:34.424334
10001605,00581e003e02,2024-10-14T22:08:34.731865
10001605,00581e003e02,2024-10-14T22:08:34.805393
10001605,00581e003e02,2024-10-14T22:08:35.504570
10001605,00581e003e02,2024-10-14T22:08:35.576743
10001605,00581e003e02,2024-10-14T22:08:36.441480
10001605,00581e003e02,2024-10-14T22:08:36.617934
10001605,00581e003e02,2024-10-14T22:08:36.917040
10001605,00581e003e02,2024-10-14T22:08:37.047033
10001605,00581e003e02,2024-10-14T22:08:37.204404
